318257;1172264;6
401824;1164142;8
300572;107874;6
260789;1179874;1
357518;1042861;2
233417;1134244;8
238298;1087881;2
268154;1068748;2
191959;1097453;6
39549;1161306;6
47862;1277615;13
378957;1149042;22
223;1142;4
309756;1122707;3133
276104;1117088;4
440935;1139448;1
329711;119455;0
27614;1157221;1
436661;1261923;1
412956;1226085;2
221667;11355;0
372692;1061655;0
357452;959956;0
351917;1088701;3
363427;1181498;7
31202;1214491;3
375777;1122922;0
306171;1027103;3
393054;117323;3
316927;880924;0
411129;852401;3
24974;101487;2
291832;1200934;1
45709;-742973;0
-228;158277;0
-40383;217587;0
97489;-837534;1
754;-55471;0
451;152;1
21521757;-7778120000000000;1
351264;334299;0
498175;15473;0
618926;-69118;0
717069;-426043;0
562639;95018;9
118251;425903;0
187357;-701627;2
-18312;-781834;5
26820600000000000;30802498;8
137942;-888965;0
16508;102679;0
151794;397823;0
585953;250136;0
-265225;314659;0
9145;404897;0
-177134;178065;0
6192411;25748151;0
39339;-531258;0
-176797;1494068;0
16265;-61551;0
-128275;45166244;0
-20904305;165618042;0
-211151;555364;0
179;-628333;0
180708;-630501;0
146415;-610242;1
462276;22137;450
-8037;116094;1
134432;-153101;0
423154;433569;0
51165691;10451526;67
79465;-10232;0
390742;218243;6
157835;-902308;1
99456;-96966;0
4860420000000000;-5893020000000000;1
189712;-722852;0
419029;124534;0
152;-862419;0
471625;195033;3
649631;-190208;0
20593684;7896288;5
-7893;1139213;32
32427908;5368800000000000;1433
33223191;43679291;17
531424;-76921;3
31046051;34851612;0
4187194;1256738;4032
181096;-772975;1
36204824;138252924;34
3124;3651;0
480196;669237;3
-236;379062;0
3590780000000000;127766922;94
2931166;47481766;0
4120438;74766098;0
568796;246032;0
338547;358623;4
64280600000000000;-9429499;0
4714;955;0
551694;238813;0
498153;61296;4
-18766947;46869107;0
4210480000000000;101975766;3
32028;732207;0
359375;143754;0
210079;-109408;0
-20348404;57552152;0
236345;-1025528;2
474116;283699;1
437333;74167;0
468625;1038467;0
42708700000000000;1937439;0
317917;-70926;3
-229576;184904;0
281667;8425;0
125211;-699683;0
121696;-6899;1
180425;-630548;0
521326;52913;106
-409006;174886;0
12865416;-85207229;0
17607789;8081666;0
9082;86753;0
416086;217453;0
60472;84689;7
21512583;5592330000000000;0
303753;693451;3
8538;-807821;1
-6314993;14395555;0
-234425;-584438;0
-919;-750152;3
12879721;121774017;18
519194;191451;5
393999;-82245;6
253548;511839;0
459432;249668;0
6152401;105318756;1
-19403;298739;0
139094;-609789;0
129843;-612872;0
439424;124578;14
23885942;45079162;0
144974;-144524;0
440165;210059;1
-46796;55492;0
12833;1038333;0
48669;19699;1
461512;149955;1
5152149;46199616;0
-305595;229375;0
40463667;-374922;1043
7873054;8077180000000000;0
128628;302176;1
39193;-560278;0
60128161;18643501;16
468182;82275;54
237;1210;2
-6369028;34888822;0
15870032;100992541;1
86195;8248;0
106918;-612225;0
33886917;9537499;1
389637;352433;4
1373333;32290275;0
483794;311656;3
23424076;53847818;2
323078;-647505;0
193133;-812546;1
493723;-23644;0
361408;-53536;0
542361;-45481;0
16742498;-62187366;0
553781;-34360000000000000;194
-325228;-557658;0
400;-1000;362
41377491;64585262;0
64238;-665897;0
14058324;108277199;0
-13133897;27849332;0
-19015438;29154857;0
15415;-61371;0
121165;-61679;0
-18665695;35529562;0
34802075;3899680000000000;0
-8874217;125727539;0
171899;-884976;0
1985627;102495496;0
263351;17228331;0
319522;352332;0
118037;-151804;0
17570692;-3996170000000000;0
17357822;-62782998;0
648255;-1248457;0
642823;-1350;0
42602636;20902977;0
219162;95956;0
182206;-630686;0
184207;-6464;0
2169400000000000;-717979;0
-223285;246849;0
-33731;299189;0
8460560000000000;-11779889;0
-132543;343015;0
-517963;-595236;0
468852;-563159;0
6877000000000000;31307;0
242155;-128858;0
1864;66131;0
15552727;48516388;0
-116455;433333;0
38861;712761;0
-2961;282336;0
3393911;67709953;0
411533;201683;2
280339;16596;15
425063;15218;0
-112027;178739;0
170608;-617964;0
-384161;-636167;4
400691;450382;0
-354735;1490124;0
-338688;1512093;6
-124634;1308456;0
-274698;1530251;0
-349285;1386007;0
-428821;1473272;0
-378136;1449631;0
-319505;1158605;1
475162;145501;8
401431;475769;1
25025885;-78035889;0
260275;5055;1
23685;903563;2
131939;-595432;0
537098;279534;0
508333;4469936;67
93077;23158;0
275142;904336;0
-162902;-635887;0
439159;176791;1
-14235;-519253;15
45353;1147277;0
427339;254858;3
122383;-15616;2
165388;-230418;0
1155;1049167;0
3848;115021;0
539333;-1165765;1
537267;-1276476;10
537609;-988139;0
465653;-664619;0
531355;-576604;0
44682;-637443;0
512538;-853232;3
465107;-634168;0
529399;-735491;5
529399;-1064509;0
66111;209394;0
154542;187322;0
-356751;-71543;0
318257;1172264;6
401824;1164142;8
300572;107874;6
260789;1179874;1
357518;1042861;2
233417;1134244;8
238298;1087881;2
268154;1068748;2
191959;1097453;6
39549;1161306;6
47862;1277615;13
378957;1149042;22
223;1142;4
309756;1122707;3139
276104;1117088;4
440935;1139448;1
329711;119455;0
27614;1157221;1
436661;1261923;1
412956;1226085;2
221667;11355;0
372692;1061655;0
357452;959956;0
351917;1088701;3
363427;1181498;7
31202;1214491;3
375777;1122922;0
306171;1027103;3
393054;117323;3
316927;880924;0
411129;852401;3
24974;101487;2
291832;1200934;1
45709;-742973;0
-228;158277;0
-40383;217587;1
97489;-837534;2
754;-55471;0
451;152;1
21521757;-7778120000000000;1
351264;334299;0
498175;15473;0
618926;-69118;0
717069;-426043;0
562639;95018;13
118251;425903;0
187357;-701627;2
-18312;-781834;7
26820600000000000;30802498;10
137942;-888965;0
16508;102679;0
151794;397823;0
585953;250136;0
-265225;314659;0
9145;404897;0
-177134;178065;0
6192411;25748151;1
39339;-531258;0
-176797;1494068;0
16265;-61551;0
-128275;45166244;0
-20904305;165618042;0
-211151;555364;0
179;-628333;0
180708;-630501;0
146415;-610242;1
462276;22137;562
-8037;116094;1
134432;-153101;0
423154;433569;0
51165691;10451526;84
79465;-10232;1
390742;218243;13
157835;-902308;1
99456;-96966;0
4860420000000000;-5893020000000000;1
189712;-722852;0
419029;124534;0
152;-862419;0
471625;195033;4
649631;-190208;1
20593684;7896288;4
-7893;1139213;38
32427908;5368800000000000;1556
33223191;43679291;17
531424;-76921;3
31046051;34851612;1
4187194;1256738;4825
181096;-772975;1
36204824;138252924;36
3124;3651;0
480196;669237;0
-236;379062;0
3590780000000000;127766922;102
2931166;47481766;0
4120438;74766098;0
568796;246032;0
338547;358623;4
64280600000000000;-9429499;0
4714;955;0
551694;238813;1
498153;61296;8
-18766947;46869107;0
4210480000000000;101975766;4
32028;732207;0
359375;143754;0
210079;-109408;0
-20348404;57552152;1
236345;-1025528;2
474116;283699;1
437333;74167;0
468625;1038467;0
42708700000000000;1937439;0
317917;-70926;3
-229576;184904;0
281667;8425;0
125211;-699683;0
121696;-6899;1
180425;-630548;0
521326;52913;136
-409006;174886;0
12865416;-85207229;0
17607789;8081666;0
9082;86753;0
416086;217453;0
60472;84689;7
21512583;5592330000000000;0
303753;693451;5
8538;-807821;1
-6314993;14395555;0
-234425;-584438;1
-919;-750152;5
12879721;121774017;19
519194;191451;5
393999;-82245;12
253548;511839;0
459432;249668;0
6152401;105318756;1
-19403;298739;0
139094;-609789;0
129843;-612872;0
439424;124578;20
23885942;45079162;0
144974;-144524;0
440165;210059;1
-46796;55492;0
12833;1038333;2
48669;19699;1
461512;149955;1
5152149;46199616;0
-305595;229375;0
40463667;-374922;1375
7873054;8077180000000000;0
128628;302176;1
39193;-560278;0
60128161;18643501;20
468182;82275;75
237;1210;2
-6369028;34888822;0
15870032;100992541;1
86195;8248;0
106918;-612225;0
33886917;9537499;1
389637;352433;9
1373333;32290275;0
483794;311656;3
23424076;53847818;2
323078;-647505;0
193133;-812546;1
493723;-23644;0
361408;-53536;0
542361;-45481;0
16742498;-62187366;0
553781;-34360000000000000;250
-325228;-557658;0
400;-1000;456
41377491;64585262;0
64238;-665897;0
14058324;108277199;0
-13133897;27849332;0
-19015438;29154857;0
15415;-61371;0
121165;-61679;0
-18665695;35529562;0
34802075;3899680000000000;0
-8874217;125727539;0
171899;-884976;0
1985627;102495496;0
263351;17228331;0
319522;352332;0
118037;-151804;0
17570692;-3996170000000000;0
17357822;-62782998;0
648255;-1248457;0
642823;-1350;0
42602636;20902977;0
219162;95956;0
182206;-630686;0
184207;-6464;0
2169400000000000;-717979;0
-223285;246849;0
-33731;299189;0
8460560000000000;-11779889;0
-132543;343015;0
-517963;-595236;0
468852;-563159;0
6877000000000000;31307;0
242155;-128858;0
1864;66131;0
15552727;48516388;0
-116455;433333;0
38861;712761;0
-2961;282336;0
3393911;67709953;1
411533;201683;2
280339;16596;17
425063;15218;1
-112027;178739;0
170608;-617964;0
-384161;-636167;4
400691;450382;0
-354735;1490124;0
-338688;1512093;6
-124634;1308456;0
-274698;1530251;0
-349285;1386007;0
-428821;1473272;0
-378136;1449631;0
-319505;1158605;1
475162;145501;16
401431;475769;1
25025885;-78035889;0
260275;5055;2
23685;903563;2
131939;-595432;0
537098;279534;0
508333;4469936;75
93077;23158;0
275142;904336;0
-162902;-635887;0
439159;176791;1
-14235;-519253;25
45353;1147277;0
427339;254858;3
122383;-15616;4
165388;-230418;0
1155;1049167;0
3848;115021;0
539333;-1165765;1
537267;-1276476;10
537609;-988139;0
465653;-664619;0
531355;-576604;0
44682;-637443;0
512538;-853232;5
465107;-634168;0
529399;-735491;4
529399;-1064509;0
66111;209394;0
154542;187322;0
-356751;-71543;1
318257;1172264;6
401824;1164142;8
300572;107874;6
260789;1179874;1
357518;1042861;2
233417;1134244;8
238298;1087881;2
268154;1068748;2
191959;1097453;6
39549;1161306;6
47862;1277615;13
378957;1149042;22
223;1142;4
309756;1122707;3153
276104;1117088;4
440935;1139448;1
329711;119455;0
27614;1157221;1
436661;1261923;1
412956;1226085;2
221667;11355;0
372692;1061655;0
357452;959956;0
351917;1088701;3
363427;1181498;7
31202;1214491;4
375777;1122922;0
306171;1027103;3
393054;117323;3
316927;880924;0
411129;852401;3
24974;101487;2
291832;1200934;1
45709;-742973;2
-228;158277;0
-40383;217587;1
97489;-837534;2
754;-55471;0
451;152;1
21521757;-7778120000000000;1
351264;334299;1
498175;15473;1
618926;-69118;0
717069;-426043;0
562639;95018;13
118251;425903;0
187357;-701627;3
-18312;-781834;14
26820600000000000;30802498;14
137942;-888965;0
16508;102679;0
151794;397823;0
585953;250136;0
-265225;314659;0
9145;404897;0
-177134;178065;0
6192411;25748151;1
39339;-531258;0
-176797;1494068;0
16265;-61551;1
-128275;45166244;0
-20904305;165618042;0
-211151;555364;0
179;-628333;0
180708;-630501;0
146415;-610242;1
462276;22137;674
-8037;116094;1
134432;-153101;0
423154;433569;0
51165691;10451526;94
79465;-10232;1
390742;218243;15
157835;-902308;1
99456;-96966;0
4860420000000000;-5893020000000000;1
189712;-722852;0
419029;124534;0
152;-862419;0
471625;195033;6
649631;-190208;1
20593684;7896288;7
-7893;1139213;48
32427908;5368800000000000;1685
33223191;43679291;20
531424;-76921;4
31046051;34851612;1
4187194;1256738;5476
181096;-772975;1
36204824;138252924;40
3124;3651;0
480196;669237;0
-236;379062;0
3590780000000000;127766922;111
2931166;47481766;0
4120438;74766098;0
568796;246032;0
338547;358623;4
64280600000000000;-9429499;0
4714;955;0
551694;238813;1
498153;61296;8
-18766947;46869107;0
4210480000000000;101975766;10
32028;732207;0
359375;143754;0
210079;-109408;0
-20348404;57552152;2
236345;-1025528;3
474116;283699;1
437333;74167;0
468625;1038467;0
42708700000000000;1937439;0
317917;-70926;4
-229576;184904;0
281667;8425;0
125211;-699683;0
121696;-6899;1
180425;-630548;0
521326;52913;179
-409006;174886;0
12865416;-85207229;0
17607789;8081666;0
9082;86753;0
416086;217453;1
60472;84689;7
21512583;5592330000000000;0
303753;693451;6
8538;-807821;3
-6314993;14395555;0
-234425;-584438;1
-919;-750152;5
12879721;121774017;25
519194;191451;7
393999;-82245;14
253548;511839;0
459432;249668;3
6152401;105318756;1
-19403;298739;0
139094;-609789;0
129843;-612872;0
439424;124578;20
23885942;45079162;0
144974;-144524;0
440165;210059;2
-46796;55492;0
12833;1038333;2
48669;19699;0
461512;149955;2
5152149;46199616;0
-305595;229375;0
40463667;-374922;1772
7873054;8077180000000000;0
128628;302176;1
39193;-560278;0
60128161;18643501;21
468182;82275;98
237;1210;2
-6369028;34888822;0
15870032;100992541;1
86195;8248;0
106918;-612225;0
33886917;9537499;3
389637;352433;30
1373333;32290275;0
483794;311656;3
23424076;53847818;2
323078;-647505;0
193133;-812546;1
493723;-23644;0
361408;-53536;0
542361;-45481;0
16742498;-62187366;0
553781;-34360000000000000;285
-325228;-557658;0
400;-1000;601
41377491;64585262;0
64238;-665897;0
14058324;108277199;0
-13133897;27849332;0
-19015438;29154857;0
15415;-61371;0
121165;-61679;0
-18665695;35529562;0
34802075;3899680000000000;0
-8874217;125727539;0
171899;-884976;0
1985627;102495496;0
263351;17228331;0
319522;352332;0
118037;-151804;0
17570692;-3996170000000000;0
17357822;-62782998;0
648255;-1248457;0
642823;-1350;0
42602636;20902977;0
219162;95956;0
182206;-630686;0
184207;-6464;0
2169400000000000;-717979;0
-223285;246849;0
-33731;299189;0
8460560000000000;-11779889;0
-132543;343015;0
-517963;-595236;0
468852;-563159;0
6877000000000000;31307;0
242155;-128858;0
1864;66131;0
15552727;48516388;0
-116455;433333;0
38861;712761;0
-2961;282336;0
3393911;67709953;1
411533;201683;4
280339;16596;17
425063;15218;1
-112027;178739;0
170608;-617964;0
-384161;-636167;4
400691;450382;0
-354735;1490124;0
-338688;1512093;6
-124634;1308456;0
-274698;1530251;0
-349285;1386007;0
-428821;1473272;0
-378136;1449631;0
-319505;1158605;1
475162;145501;21
401431;475769;1
25025885;-78035889;0
260275;5055;2
23685;903563;3
131939;-595432;0
537098;279534;0
508333;4469936;88
93077;23158;0
275142;904336;0
-162902;-635887;0
439159;176791;1
-14235;-519253;34
45353;1147277;0
427339;254858;3
122383;-15616;4
165388;-230418;0
1155;1049167;0
3848;115021;0
539333;-1165765;1
537267;-1276476;13
537609;-988139;0
465653;-664619;0
531355;-576604;0
44682;-637443;0
512538;-853232;6
465107;-634168;0
529399;-735491;4
529399;-1064509;0
66111;209394;0
154542;187322;0
-356751;-71543;2
318257;1172264;6
401824;1164142;8
300572;107874;6
260789;1179874;1
357518;1042861;2
233417;1134244;8
238298;1087881;2
268154;1068748;2
191959;1097453;6
39549;1161306;6
47862;1277615;13
378957;1149042;22
223;1142;4
309756;1122707;3153
276104;1117088;4
440935;1139448;1
329711;119455;0
27614;1157221;1
436661;1261923;1
412956;1226085;2
221667;11355;0
372692;1061655;0
357452;959956;0
351917;1088701;3
363427;1181498;7
31202;1214491;4
375777;1122922;0
306171;1027103;3
393054;117323;3
316927;880924;0
411129;852401;3
24974;101487;2
291832;1200934;1
45709;-742973;3
-228;158277;0
-40383;217587;1
97489;-837534;2
754;-55471;0
451;152;1
21521757;-7778120000000000;1
351264;334299;1
498175;15473;1
618926;-69118;0
717069;-426043;0
562639;95018;24
118251;425903;0
187357;-701627;3
-18312;-781834;18
26820600000000000;30802498;19
137942;-888965;0
16508;102679;0
151794;397823;0
585953;250136;0
-265225;314659;0
9145;404897;0
-177134;178065;0
6192411;25748151;1
39339;-531258;0
-176797;1494068;0
16265;-61551;1
-128275;45166244;0
-20904305;165618042;0
-211151;555364;0
179;-628333;0
180708;-630501;0
146415;-610242;1
462276;22137;860
-8037;116094;1
134432;-153101;1
423154;433569;0
51165691;10451526;123
79465;-10232;2
390742;218243;17
157835;-902308;1
99456;-96966;0
4860420000000000;-5893020000000000;1
189712;-722852;0
419029;124534;0
152;-862419;0
471625;195033;7
649631;-190208;1
20593684;7896288;10
-7893;1139213;49
32427908;5368800000000000;1812
33223191;43679291;23
531424;-76921;6
31046051;34851612;1
4187194;1256738;6077
181096;-772975;1
36204824;138252924;41
3124;3651;0
480196;669237;0
-236;379062;0
3590780000000000;127766922;111
2931166;47481766;0
4120438;74766098;0
568796;246032;0
338547;358623;4
64280600000000000;-9429499;0
4714;955;0
551694;238813;1
498153;61296;8
-18766947;46869107;0
4210480000000000;101975766;14
32028;732207;0
359375;143754;0
210079;-109408;0
-20348404;57552152;2
236345;-1025528;4
474116;283699;1
437333;74167;0
468625;1038467;0
42708700000000000;1937439;1
317917;-70926;4
-229576;184904;0
281667;8425;0
125211;-699683;0
121696;-6899;1
180425;-630548;0
521326;52913;213
-409006;174886;0
12865416;-85207229;0
17607789;8081666;0
9082;86753;1
416086;217453;2
60472;84689;10
21512583;5592330000000000;0
